mode: atomic
FreeBSD-Command-manager/main.go:17.13,19.2 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:219.2,219.18 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:219.18,221.3 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:222.2,222.18 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:222.18,224.3 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:225.2,225.18 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:225.18,227.3 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:228.2,228.16 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:231.36,233.2 1 4
FreeBSD-Command-manager/pkg/ifconfig/parser.go:235.34,237.2 1 3
FreeBSD-Command-manager/pkg/ifconfig/parser.go:239.40,241.2 1 3
FreeBSD-Command-manager/pkg/ifconfig/parser.go:243.33,245.2 1 1
FreeBSD-Command-manager/pkg/ifconfig/parser.go:247.32,249.2 1 1
FreeBSD-Command-manager/pkg/ifconfig/parser.go:251.31,253.2 1 1
FreeBSD-Command-manager/pkg/ifconfig/parser.go:255.36,257.2 1 1
FreeBSD-Command-manager/pkg/ifconfig/parser.go:259.36,261.2 1 1
FreeBSD-Command-manager/pkg/ifconfig/parser.go:263.34,265.2 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:267.31,269.2 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:271.31,273.2 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:275.31,277.2 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:279.31,281.2 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:283.31,285.2 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:287.52,288.40 1 4
FreeBSD-Command-manager/pkg/ifconfig/parser.go:288.40,290.3 1 3
FreeBSD-Command-manager/pkg/ifconfig/parser.go:291.2,291.19 1 1
FreeBSD-Command-manager/pkg/ifconfig/parser.go:294.46,296.16 2 2
FreeBSD-Command-manager/pkg/ifconfig/parser.go:296.16,298.3 1 0
FreeBSD-Command-manager/pkg/ifconfig/parser.go:300.2,301.18 2 2
FreeBSD-Command-manager/pkg/ifconfig/parser.go:301.18,304.3 2 8
FreeBSD-Command-manager/pkg/ifconfig/parser.go:306.2,306.17 1 2
FreeBSD-Command-manager/internal/network/bareos/basic.go:9.54,10.16 1 3
FreeBSD-Command-manager/internal/network/bareos/basic.go:10.16,12.3 1 1
FreeBSD-Command-manager/internal/network/bareos/basic.go:14.2,15.16 2 2
FreeBSD-Command-manager/internal/network/bareos/basic.go:15.16,17.3 1 0
FreeBSD-Command-manager/internal/network/bareos/basic.go:20.2,21.16 2 2
FreeBSD-Command-manager/internal/network/bareos/basic.go:21.16,23.3 1 0
FreeBSD-Command-manager/internal/network/bareos/basic.go:25.2,25.12 1 2
FreeBSD-Command-manager/internal/network/bareos/basic.go:29.54,30.16 1 5
FreeBSD-Command-manager/internal/network/bareos/basic.go:30.16,32.3 1 1
FreeBSD-Command-manager/internal/network/bareos/basic.go:34.2,35.16 2 4
FreeBSD-Command-manager/internal/network/bareos/basic.go:35.16,37.3 1 0
FreeBSD-Command-manager/internal/network/bareos/basic.go:39.2,39.12 1 4
FreeBSD-Command-manager/internal/network/bareos/bridge.go:8.51,11.16 2 2
FreeBSD-Command-manager/internal/network/bareos/bridge.go:11.16,13.3 1 0
FreeBSD-Command-manager/internal/network/bareos/bridge.go:16.2,17.16 2 2
FreeBSD-Command-manager/internal/network/bareos/bridge.go:17.16,19.3 1 0
FreeBSD-Command-manager/internal/network/bareos/bridge.go:21.2,21.16 1 2
FreeBSD-Command-manager/internal/network/bareos/bridge.go:21.16,24.17 2 1
FreeBSD-Command-manager/internal/network/bareos/bridge.go:24.17,26.4 1 0
FreeBSD-Command-manager/internal/network/bareos/bridge.go:29.2,29.12 1 2
FreeBSD-Command-manager/internal/network/bareos/bridge.go:33.51,34.16 1 0
FreeBSD-Command-manager/internal/network/bareos/bridge.go:34.16,36.3 1 0
FreeBSD-Command-manager/internal/network/bareos/bridge.go:38.2,38.32 1 0
FreeBSD-Command-manager/internal/network/bareos/bridge.go:42.80,43.22 1 3
FreeBSD-Command-manager/internal/network/bareos/bridge.go:43.22,45.3 1 1
FreeBSD-Command-manager/internal/network/bareos/bridge.go:46.2,46.25 1 2
FreeBSD-Command-manager/internal/network/bareos/bridge.go:46.25,48.3 1 1
FreeBSD-Command-manager/internal/network/bareos/bridge.go:51.2,52.16 2 1
FreeBSD-Command-manager/internal/network/bareos/bridge.go:52.16,54.3 1 0
FreeBSD-Command-manager/internal/network/bareos/bridge.go:56.2,56.12 1 1
FreeBSD-Command-manager/internal/network/bareos/bridge.go:60.85,61.22 1 3
FreeBSD-Command-manager/internal/network/bareos/bridge.go:61.22,63.3 1 1
FreeBSD-Command-manager/internal/network/bareos/bridge.go:64.2,64.25 1 2
FreeBSD-Command-manager/internal/network/bareos/bridge.go:64.25,66.3 1 1
FreeBSD-Command-manager/internal/network/bareos/bridge.go:69.2,70.16 2 1
FreeBSD-Command-manager/internal/network/bareos/bridge.go:70.16,72.3 1 0
FreeBSD-Command-manager/internal/network/bareos/bridge.go:74.2,74.12 1 1
FreeBSD-Command-manager/internal/network/bareos/gre.go:8.63,9.18 1 4
FreeBSD-Command-manager/internal/network/bareos/gre.go:9.18,11.3 1 1
FreeBSD-Command-manager/internal/network/bareos/gre.go:12.2,12.17 1 3
FreeBSD-Command-manager/internal/network/bareos/gre.go:12.17,14.3 1 1
FreeBSD-Command-manager/internal/network/bareos/gre.go:17.2,18.16 2 2
FreeBSD-Command-manager/internal/network/bareos/gre.go:18.16,20.3 1 0
FreeBSD-Command-manager/internal/network/bareos/gre.go:23.2,24.16 2 2
FreeBSD-Command-manager/internal/network/bareos/gre.go:24.16,26.3 1 0
FreeBSD-Command-manager/internal/network/bareos/gre.go:29.2,30.16 2 2
FreeBSD-Command-manager/internal/network/bareos/gre.go:30.16,32.3 1 0
FreeBSD-Command-manager/internal/network/bareos/gre.go:34.2,34.16 1 2
FreeBSD-Command-manager/internal/network/bareos/gre.go:34.16,37.17 2 1
FreeBSD-Command-manager/internal/network/bareos/gre.go:37.17,39.4 1 0
FreeBSD-Command-manager/internal/network/bareos/gre.go:42.2,42.12 1 2
FreeBSD-Command-manager/internal/network/bareos/gre.go:46.48,47.16 1 2
FreeBSD-Command-manager/internal/network/bareos/gre.go:47.16,49.3 1 1
FreeBSD-Command-manager/internal/network/bareos/gre.go:51.2,51.32 1 1
FreeBSD-Command-manager/internal/network/bareos/ip.go:14.61,15.42 1 3
FreeBSD-Command-manager/internal/network/bareos/ip.go:15.42,17.3 1 3
FreeBSD-Command-manager/internal/network/bareos/ip.go:18.2,19.15 2 0
FreeBSD-Command-manager/internal/network/bareos/ip.go:19.15,21.3 1 0
FreeBSD-Command-manager/internal/network/bareos/ip.go:22.2,25.16 4 0
FreeBSD-Command-manager/internal/network/bareos/ip.go:25.16,27.3 1 0
FreeBSD-Command-manager/internal/network/bareos/ip.go:28.2,28.12 1 0
FreeBSD-Command-manager/internal/network/bareos/ip.go:32.63,33.42 1 3
FreeBSD-Command-manager/internal/network/bareos/ip.go:33.42,35.3 1 3
FreeBSD-Command-manager/internal/network/bareos/ip.go:36.2,37.15 2 0
FreeBSD-Command-manager/internal/network/bareos/ip.go:37.15,39.3 1 0
FreeBSD-Command-manager/internal/network/bareos/ip.go:40.2,43.16 4 0
FreeBSD-Command-manager/internal/network/bareos/ip.go:43.16,45.3 1 0
FreeBSD-Command-manager/internal/network/bareos/ip.go:46.2,46.12 1 0
FreeBSD-Command-manager/internal/network/bareos/ip.go:50.64,51.42 1 3
FreeBSD-Command-manager/internal/network/bareos/ip.go:51.42,53.3 1 3
FreeBSD-Command-manager/internal/network/bareos/ip.go:54.2,55.15 2 0
FreeBSD-Command-manager/internal/network/bareos/ip.go:55.15,57.3 1 0
FreeBSD-Command-manager/internal/network/bareos/ip.go:58.2,61.16 4 0
FreeBSD-Command-manager/internal/network/bareos/ip.go:61.16,63.3 1 0
FreeBSD-Command-manager/internal/network/bareos/ip.go:64.2,64.12 1 0
FreeBSD-Command-manager/internal/network/bareos/manager.go:48.51,52.2 1 42
FreeBSD-Command-manager/internal/network/bareos/manager.go:55.51,57.16 2 2
FreeBSD-Command-manager/internal/network/bareos/manager.go:57.16,59.3 1 0
FreeBSD-Command-manager/internal/network/bareos/manager.go:60.2,60.44 1 2
FreeBSD-Command-manager/internal/network/bareos/manager.go:64.64,65.16 1 3
FreeBSD-Command-manager/internal/network/bareos/manager.go:65.16,67.3 1 1
FreeBSD-Command-manager/internal/network/bareos/manager.go:68.2,69.16 2 2
FreeBSD-Command-manager/internal/network/bareos/manager.go:69.16,71.3 1 0
FreeBSD-Command-manager/internal/network/bareos/manager.go:72.2,73.21 2 2
FreeBSD-Command-manager/internal/network/bareos/manager.go:73.21,75.3 1 0
FreeBSD-Command-manager/internal/network/bareos/manager.go:76.2,76.23 1 2
FreeBSD-Command-manager/internal/network/bareos/manager.go:83.52,85.2 1 0
FreeBSD-Command-manager/internal/network/bareos/manager.go:88.84,92.2 3 0
FreeBSD-Command-manager/internal/network/bareos/manager.go:95.40,98.2 2 0
FreeBSD-Command-manager/internal/network/bareos/route.go:12.52,14.18 2 0
FreeBSD-Command-manager/internal/network/bareos/route.go:14.18,16.3 1 0
FreeBSD-Command-manager/internal/network/bareos/route.go:16.8,18.3 1 0
FreeBSD-Command-manager/internal/network/bareos/route.go:19.2,20.16 2 0
FreeBSD-Command-manager/internal/network/bareos/route.go:20.16,22.3 1 0
FreeBSD-Command-manager/internal/network/bareos/route.go:23.2,23.28 1 0
FreeBSD-Command-manager/internal/network/bareos/route.go:29.49,31.15 2 2
FreeBSD-Command-manager/internal/network/bareos/route.go:31.15,33.3 1 0
FreeBSD-Command-manager/internal/network/bareos/route.go:34.2,36.16 3 2
FreeBSD-Command-manager/internal/network/bareos/route.go:36.16,38.3 1 1
FreeBSD-Command-manager/internal/network/bareos/route.go:39.2,39.12 1 1
FreeBSD-Command-manager/internal/network/bareos/route.go:43.65,45.15 2 0
FreeBSD-Command-manager/internal/network/bareos/route.go:45.15,47.3 1 0
FreeBSD-Command-manager/internal/network/bareos/route.go:48.2,49.17 2 0
FreeBSD-Command-manager/internal/network/bareos/route.go:49.17,51.3 1 0
FreeBSD-Command-manager/internal/network/bareos/route.go:52.2,54.16 3 0
FreeBSD-Command-manager/internal/network/bareos/route.go:54.16,56.3 1 0
FreeBSD-Command-manager/internal/network/bareos/route.go:57.2,57.12 1 0
FreeBSD-Command-manager/internal/network/bareos/route.go:62.45,64.15 2 2
FreeBSD-Command-manager/internal/network/bareos/route.go:64.15,66.3 1 0
FreeBSD-Command-manager/internal/network/bareos/route.go:67.2,67.26 1 2
FreeBSD-Command-manager/internal/network/bareos/route.go:67.26,69.17 2 2
FreeBSD-Command-manager/internal/network/bareos/route.go:69.17,71.4 1 0
FreeBSD-Command-manager/internal/network/bareos/route.go:72.3,72.17 1 2
FreeBSD-Command-manager/internal/network/bareos/route.go:72.17,74.4 1 1
FreeBSD-Command-manager/internal/network/bareos/route.go:76.2,78.16 3 1
FreeBSD-Command-manager/internal/network/bareos/route.go:78.16,80.3 1 0
FreeBSD-Command-manager/internal/network/bareos/route.go:81.2,81.12 1 1
FreeBSD-Command-manager/internal/network/bareos/route.go:85.60,88.16 2 2
FreeBSD-Command-manager/internal/network/bareos/route.go:88.16,90.3 1 1
FreeBSD-Command-manager/internal/network/bareos/route.go:92.2,93.16 2 1
FreeBSD-Command-manager/internal/network/bareos/route.go:93.16,95.3 1 0
FreeBSD-Command-manager/internal/network/bareos/route.go:96.2,96.20 1 1
FreeBSD-Command-manager/internal/network/bareos/route.go:100.53,102.16 2 2
FreeBSD-Command-manager/internal/network/bareos/route.go:102.16,104.3 1 0
FreeBSD-Command-manager/internal/network/bareos/route.go:105.2,106.48 2 2
FreeBSD-Command-manager/internal/network/bareos/route.go:106.48,108.48 2 5
FreeBSD-Command-manager/internal/network/bareos/route.go:108.48,110.4 1 3
FreeBSD-Command-manager/internal/network/bareos/route.go:112.2,112.19 1 2
FreeBSD-Command-manager/internal/network/bareos/testing.go:11.52,17.2 1 43
FreeBSD-Command-manager/internal/network/bareos/testing.go:20.84,23.27 2 46
FreeBSD-Command-manager/internal/network/bareos/testing.go:23.27,25.3 1 123
FreeBSD-Command-manager/internal/network/bareos/testing.go:26.2,29.45 2 46
FreeBSD-Command-manager/internal/network/bareos/testing.go:29.45,31.3 1 1
FreeBSD-Command-manager/internal/network/bareos/testing.go:34.2,34.49 1 45
FreeBSD-Command-manager/internal/network/bareos/testing.go:34.49,36.3 1 34
FreeBSD-Command-manager/internal/network/bareos/testing.go:38.2,38.16 1 11
FreeBSD-Command-manager/internal/network/bareos/testing.go:42.65,44.2 1 34
FreeBSD-Command-manager/internal/network/bareos/testing.go:47.67,49.2 1 1
FreeBSD-Command-manager/internal/network/bareos/testing.go:52.54,54.2 1 28
FreeBSD-Command-manager/internal/network/bareos/testing.go:57.47,59.2 1 1
FreeBSD-Command-manager/internal/network/bareos/testing.go:62.40,65.2 2 1
FreeBSD-Command-manager/internal/network/bareos/testing.go:68.75,70.2 1 0
FreeBSD-Command-manager/internal/network/bareos/vlan.go:8.69,9.18 1 5
FreeBSD-Command-manager/internal/network/bareos/vlan.go:9.18,11.3 1 1
FreeBSD-Command-manager/internal/network/bareos/vlan.go:12.2,12.33 1 4
FreeBSD-Command-manager/internal/network/bareos/vlan.go:12.33,14.3 1 2
FreeBSD-Command-manager/internal/network/bareos/vlan.go:17.2,18.16 2 2
FreeBSD-Command-manager/internal/network/bareos/vlan.go:18.16,20.3 1 0
FreeBSD-Command-manager/internal/network/bareos/vlan.go:23.2,24.16 2 2
FreeBSD-Command-manager/internal/network/bareos/vlan.go:24.16,26.3 1 0
FreeBSD-Command-manager/internal/network/bareos/vlan.go:29.2,30.16 2 2
FreeBSD-Command-manager/internal/network/bareos/vlan.go:30.16,32.3 1 0
FreeBSD-Command-manager/internal/network/bareos/vlan.go:34.2,34.16 1 2
FreeBSD-Command-manager/internal/network/bareos/vlan.go:34.16,37.17 2 1
FreeBSD-Command-manager/internal/network/bareos/vlan.go:37.17,39.4 1 0
FreeBSD-Command-manager/internal/network/bareos/vlan.go:42.2,42.12 1 2
FreeBSD-Command-manager/internal/network/bareos/vlan.go:46.49,47.16 1 2
FreeBSD-Command-manager/internal/network/bareos/vlan.go:47.16,49.3 1 1
FreeBSD-Command-manager/internal/network/bareos/vlan.go:51.2,51.32 1 1
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:10.90,11.17 1 9
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:11.17,13.3 1 1
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:14.2,14.18 1 8
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:14.18,16.3 1 1
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:17.2,17.39 1 7
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:17.39,19.3 1 2
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:22.2,22.31 1 5
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:22.31,24.3 1 1
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:25.2,25.32 1 4
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:25.32,27.3 1 1
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:30.2,31.16 2 3
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:31.16,33.3 1 0
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:36.2,39.17 2 3
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:39.17,41.3 1 1
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:42.2,42.15 1 3
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:42.15,44.3 1 1
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:47.2,48.16 2 3
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:48.16,50.3 1 0
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:53.2,54.16 2 3
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:54.16,56.3 1 0
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:58.2,58.16 1 3
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:58.16,61.17 2 2
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:61.17,63.4 1 0
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:66.2,66.12 1 3
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:70.50,71.16 1 2
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:71.16,73.3 1 1
FreeBSD-Command-manager/internal/network/bareos/vxlan.go:75.2,75.32 1 1
FreeBSD-Command-manager/pkg/netstat/parser.go:24.24,26.2 1 0
FreeBSD-Command-manager/pkg/netstat/parser.go:29.51,35.21 5 3
FreeBSD-Command-manager/pkg/netstat/parser.go:35.21,38.23 3 14
FreeBSD-Command-manager/pkg/netstat/parser.go:38.23,39.12 1 1
FreeBSD-Command-manager/pkg/netstat/parser.go:42.3,42.105 1 13
FreeBSD-Command-manager/pkg/netstat/parser.go:42.105,44.29 2 2
FreeBSD-Command-manager/pkg/netstat/parser.go:44.29,46.5 1 10
FreeBSD-Command-manager/pkg/netstat/parser.go:47.4,47.12 1 2
FreeBSD-Command-manager/pkg/netstat/parser.go:49.3,49.19 1 11
FreeBSD-Command-manager/pkg/netstat/parser.go:49.19,50.12 1 4
FreeBSD-Command-manager/pkg/netstat/parser.go:53.3,53.35 1 7
FreeBSD-Command-manager/pkg/netstat/parser.go:53.35,54.12 1 1
FreeBSD-Command-manager/pkg/netstat/parser.go:57.3,58.67 2 6
FreeBSD-Command-manager/pkg/netstat/parser.go:58.67,60.4 1 6
FreeBSD-Command-manager/pkg/netstat/parser.go:61.3,61.63 1 6
FreeBSD-Command-manager/pkg/netstat/parser.go:61.63,63.4 1 6
FreeBSD-Command-manager/pkg/netstat/parser.go:64.3,64.61 1 6
FreeBSD-Command-manager/pkg/netstat/parser.go:64.61,66.4 1 6
FreeBSD-Command-manager/pkg/netstat/parser.go:67.3,67.61 1 6
FreeBSD-Command-manager/pkg/netstat/parser.go:67.61,69.4 1 6
FreeBSD-Command-manager/pkg/netstat/parser.go:69.9,69.68 1 0
FreeBSD-Command-manager/pkg/netstat/parser.go:69.68,71.4 1 0
FreeBSD-Command-manager/pkg/netstat/parser.go:72.3,72.62 1 6
FreeBSD-Command-manager/pkg/netstat/parser.go:72.62,74.4 1 0
FreeBSD-Command-manager/pkg/netstat/parser.go:77.3,77.45 1 6
FreeBSD-Command-manager/pkg/netstat/parser.go:77.45,79.4 1 6
FreeBSD-Command-manager/pkg/netstat/parser.go:81.2,81.38 1 3
FreeBSD-Command-manager/pkg/netstat/parser.go:81.38,83.3 1 0
FreeBSD-Command-manager/pkg/netstat/parser.go:84.2,84.18 1 3
FreeBSD-Command-manager/pkg/netstat/parser.go:84.18,86.3 1 1
FreeBSD-Command-manager/pkg/netstat/parser.go:87.2,87.20 1 2
FreeBSD-Command-manager/pkg/jail/parser.go:19.51,23.21 4 3
FreeBSD-Command-manager/pkg/jail/parser.go:23.21,25.24 2 8
FreeBSD-Command-manager/pkg/jail/parser.go:25.24,27.12 2 2
FreeBSD-Command-manager/pkg/jail/parser.go:29.3,30.34 2 6
FreeBSD-Command-manager/pkg/jail/parser.go:30.34,31.12 1 1
FreeBSD-Command-manager/pkg/jail/parser.go:33.3,34.29 2 5
FreeBSD-Command-manager/pkg/jail/parser.go:34.29,35.13 1 25
FreeBSD-Command-manager/pkg/jail/parser.go:36.16,37.26 1 5
FreeBSD-Command-manager/pkg/jail/parser.go:38.17,39.28 1 5
FreeBSD-Command-manager/pkg/jail/parser.go:40.20,41.26 1 5
FreeBSD-Command-manager/pkg/jail/parser.go:42.20,43.26 1 5
FreeBSD-Command-manager/pkg/jail/parser.go:44.16,45.26 1 5
FreeBSD-Command-manager/pkg/jail/parser.go:48.3,48.30 1 5
FreeBSD-Command-manager/pkg/jail/parser.go:50.2,50.19 1 3
